N°,PROYECTO,PROPIETARIO,ID POSTE,LAT,LON,STATUS,ID CAJA,NO. PORTS,ID CIERRE EMP,ACTIVE CLIENTS,CONECTED TO,FLEJE,HERRAJE,BRAZO,GAZA,RAQUETA,CAJA DISTRIBUCIÓN,CIERRE DE EMPALME,REMATE,CABLE DE ACERO,POTENCIA CALCULO,POTENCIA FISICA,CALIDAD - POTENCIA
0,EL CHANAL,CFE,PC132,19.29239,-103.70753,0,N/A,N/A,CE-H4-C1,0,PC131,LISTO,LISTO,N/A,N/A,LISTO,N/A,LISTO,N/A,N/A,N/A,N/A,N/A
1,EL CHANAL,CFE,PC001,19.29270,-103.70740,0,N/A,N/A,N/A,0,PC132,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.8,-,-
2,EL CHANAL,CFE,PC002,19.293,-103.7072,0,T1-H2-C01,16,N/A,0,PC001,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
3,EL CHANAL,CFE,PC003,19.2932,-103.707,0,N/A,N/A,N/A,0,PC002,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
4,EL CHANAL,CFE,PC004,19.2935,-103.7067,0,T1-H2-C03,8,N/A,0,PC003,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.6,-,-
5,EL CHANAL,CFE,PC005,19.294,-103.7064,0,N/A,N/A,N/A,0,PC004,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
6,EL CHANAL,CFE,PC006,19.2942,-103.7061,0,N/A,N/A,N/A,0,PC005,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
7,EL CHANAL,CFE,PME01,19.2944,-103.7058,0,T1-H3-C01,16,N/A,0,PC006,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21,-,-
8,EL CHANAL,CFE,PC007,19.2945,-103.7056,0,N/A,N/A,N/A,0,PME01,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
9,EL CHANAL,CFE,PC008,19.2949,-103.7051,0,T1-H2-C04,16,N/A,0,PC007,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21,-,-
10,EL CHANAL,CFE,PC009,19.2953,-103.7047,0,N/A,N/A,N/A,0,PC008,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
11,EL CHANAL,CFE,PC010,19.2957,-103.7044,0,T1-H2-C05,16,N/A,0,PC009,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-20.4,-,-
12,EL CHANAL,CFE,PC011,19.296,-103.7039,0,N/A,N/A,N/A,0,PC010,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
13,EL CHANAL,CFE,PC012,19.2963,-103.7032,0,T1-H2-C06,8,N/A,0,PC011,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.3,-,-
14,EL CHANAL,CFE,PC013,19.2964,-103.7027,0,N/A,N/A,N/A,0,PC012,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
15,EL CHANAL,CFE,PC014,19.2966,-103.7021,0,T1-H2-C07,16,N/A,0,PC013,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-20.7,-,-
16,EL CHANAL,CFE,PC015,19.297,-103.7023,0,T1-H2-C08,16,N/A,0,PC014,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-20.6,-,-
17,EL CHANAL,CFE,PC016,19.2971,-103.7022,0,N/A,N/A,N/A,0,PC015,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
18,EL CHANAL,CFE,PC017,19.2973,-103.702,0,N/A,N/A,N/A,0,PC016,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
19,EL CHANAL,CFE,PC018,19.2973,-103.7015,0,T1-H2-C09,16,N/A,0,PC017,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-20.6,-,-
20,EL CHANAL,CFE,PC019,19.2923,-103.7078,0,N/A,N/A,N/A,0,PC001,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
21,EL CHANAL,CFE,PC020,19.292,-103.708,0,N/A,N/A,N/A,0,PC019,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
22,EL CHANAL,CFE,PC021,19.2917,-103.7084,0,N/A,N/A,N/A,0,PC020,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
23,EL CHANAL,CFE,PC022,19.2913,-103.7087,0,T1-H2-C02,16,N/A,0,PC021,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21,-,-
24,EL CHANAL,CFE,PME02,19.294,-103.7054,0,N/A,N/A,N/A,0,PME01,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
25,EL CHANAL,CFE,PC023,19.2937,-103.7052,0,T1-H3-C02,16,N/A,0,PME02,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.7,-,-
26,EL CHANAL,CFE,PC024,19.2931,-103.7046,0,T1-H3-C06,16,N/A,0,PC023,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.1,-,-
27,EL CHANAL,CFE,PC025,19.2934,-103.7041,0,N/A,N/A,N/A,0,PC024,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
28,EL CHANAL,CFE,PC026,19.2937,-103.7038,0,T1-H3-C07,8,N/A,0,PC025,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-20,-,-
29,EL CHANAL,CFE,PC027,19.294,-103.7035,0,N/A,N/A,N/A,0,PC026,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
30,EL CHANAL,CFE,PC028,19.2942,-103.7032,0,N/A,N/A,N/A,0,PC027,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
31,EL CHANAL,CFE,PC029,19.2945,-103.7029,0,T1-H3-C08,8,N/A,0,PC028,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21,-,-
32,EL CHANAL,CFE,PC030,19.2949,-103.7025,0,N/A,N/A,N/A,0,PC029,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
33,EL CHANAL,CFE,PC031,19.2953,-103.7022,0,T1-H3-C09,16,N/A,0,PC030,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-17,-,-
34,EL CHANAL,CFE,PC032,19.2941,-103.7047,0,N/A,N/A,N/A,0,PC023,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
35,EL CHANAL,CFE,PC033,19.2943,-103.7044,0,T1-H3-C03,16,N/A,0,PC032,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-22,-,-
36,EL CHANAL,CFE,PC034,19.2946,-103.704,0,N/A,N/A,N/A,0,PC033,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
37,EL CHANAL,CFE,PC035,19.295,-103.7036,0,T1-H3-C04,16,N/A,0,PC034,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.9,-,-
38,EL CHANAL,CFE,PC036,19.2954,-103.7033,0,N/A,N/A,N/A,0,PC035,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,N/A
39,EL CHANAL,CFE,PC037,19.2957,-103.7029,0,T1-H3-C05,16,N/A,0,PC036,LISTO,LISTO,N/A,N/A,N/A,LISTO,N/A,N/A,N/A,-21.9,-,-