('COLI01-FIBR-TINA-XC22478', 'COLIMA', 'COLIMA', 'TINAJAS', 'Felipe Perez Arceo', 'TEPAMES CENTRAL', 'ONU', 'XC220_G3V', 'FIBRA', '10.0.48.239', '19.042666', '-103.5835', '478', 'LON', 'LOL-0', '478-COLI01-TEPAMES CENTRAL-FIBR-XC220_G3V-Felipe Perez Arceo-COLI-478')

[('COLI01-FIBR-COLI-ARIS000', 'COLIMA', 'COLIMA', 'COLIMA', 'OFICINA CENTRAL', 'CENTRAL', 'SWITCH', 'ARISTA 7050S_64_F', 'FIBRA', '10.0.10.0', '19.246546', '-103.709394', '000', 'L0', '-', '000-COLI01-CENTRAL-FIBR-ARISTA 7050S_64_F-OFICINA CENTRAL-COLI-000'),
["COLI01-FIBR-TEPA-CPE2024", "COLIMA", "COLIMA", "TEPAMES", "AP_SecundariaTepames", "TEPAMES CENTRAL", "APP", "CPE220", "FIBRA", "10.0.101.177", "19.10242687", "-103.6205264", "024", "LAPP", "LOL-000", "024-COLI01-TEPAMES CENTRAL-FIBR-CPE220-AP_SecundariaTepames-COLI-024"]

host,metric,latitude,longitude,afiliacion,ip,location
 20-COL-T.COMPLEJOSEGU-VVU-AXIS- Q6155-E-PTZ-Entrada a Miradores-COL01-VVU-COLI-020,5,18.92974,-103.963,COL01-VVU-ARME-001,10.21.65.17,ARMERIA
 24-COL-T.COMPLEJOSEG-VVU-AXIS- Q6155-E-PTZ-Heroes Bravo-COL01-VVU-COLI-024,5,18.94715,-103.967,COL01-VVU-ARME-001,10.21.65.32,ARMERIA
 33-COL-T.CUMBRE-VVU-AXIS- Q6155-E-PTZ-Gta Chac-COL01-VVU-COLI-033,5,19.319392,-103.75969,COL01-VVU-COMA-001,10.21.80.10,COMALA
 3-COL-T.LAMARINA-VVU-AXIS- Q6155-E-PTZ-Gasolinera Cortez-COL01-VVU-COLI-003,5,19.211881,-103.809066,COL01-VVU-COQU-001,10.21.63.118,COQUIMATLAN
 36-COL-T.LAMARINA-VVU-AXIS- Q6155-E-PTZ-El Trebol-COL01-VVU-COLI-036,3,19.30268135,-103.6450818,COL01-VVU-CUAU-001,10.21.61.215,CUAUHTEMOC
 49-COL-T.LAMARINA-VVU-AXIS- Q6155-E-PTZ-Anastacio Brizuela Sostenes Rocha-COL01-VVU-COLI-049,5,19.36150471,-104.0913475,COL01-VVU-MINA-001,10.21.75.11,MINATITLAN
 53-COL-T.LAMARINA-VVU-AXIS- Q6155-E-PTZ-Isenco-COL01-VVU-COLI-053,4,18.75051925,-103.7196855,COL01-VVU-TECO-001,10.21.40.150,TECOMAN
 06-COM-T.CAMPO4-VVU-AXIS- Q6155-E-PTZ-Entrada a Suchitlan-COL01-VVU-COMA-006,5,19.240572,-103.756665,COL01-VVU-VILL-001,10.21.50.34,VILLA
 02-COM-T.COMALA-VVU-AXIS- Q6155-E-PTZ-Libramiento Norte a Suchitlan-COL01-VVU-COMA-002,5,18.93568,-103.964,COL01-VVU-ARME-002,10.21.65.19,ARMERIA
 10-COM-T.COMALA-VVU-AXIS- Q6155-E-PTZ-Jardin Comala-COL01-VVU-COMA-010,5,19.274148,-103.715164,COL01-VVU-COLI-002,10.21.61.55,COLIMA
 03-COQ-T.COQUIMATLAN-VVU-AXIS- Q6155-E-PTZ-Salida a Jala-COL01-VVU-COQU-003,5,19.343956,-103.741259,COL01-VVU-COMA-002,10.21.80.12,COMALA
 07-COQ-T.COQUIMATLAN-VVU-AXIS- Q6155-E-PTZ-Crucero del Chical-COL01-VVU-COQU-007,5,19.206011,-103.807459,COL01-VVU-COQU-002,10.21.63.120,COQUIMATLAN
 06-CUA-T.MONTITLAN-VVU-AXIS- Q6155-E-PTZ-Carr. Chiapa. Ocotillo-COL01-VVU-CUAU-006,5,18.99203677,-103.7349281,COL01-VVU-IXTL-002,10.21.90.30,IXTLAHUACAN
 03-CUA-T.PCCUAU-VVU-AXIS- Q6155-E-PTZ-Crucero al Aeropuerto-COL01-VVU-CUAU-003,5,19.1211478,-104.39168,COL01-VVU-MANZ-002,10.21.37.31,MANZANILLO
 10-COL-T.CUMBRE-VVU-AXIS- Q6155-E-PTZ-Jardin El Trapiche-COL01-VVU-COLI-010,4,18.756102,-103.724521,COL01-VVU-TECO-002,10.21.40.154,TECOMAN
 05-IXT-T.ALCOMUN-VVU-AXIS- Q6155-E-PTZ-Salida a la Presa-COL01-VVU-IXTL-005,5,19.26487453,-103.736608,COL01-VVU-VILL-002,10.21.62.82,VILLA
 03-MIN-T.CARB-VVU-AXIS- Q6155-E-PTZ-Salida a las Guasimas-COL01-VVU-MINA-003,5,18.93759,-103.964,COL01-VVU-ARME-003,10.21.65.21,ARMERIA
 01-MZO-T.TORO-VVU-AXIS- Q6155-E-PTZ-Universidad ECA-COL01-VVU-MANZ-001,5,19.331932,-103.764605,COL01-VVU-COMA-003,10.21.80.14,COMALA
 09-MZO-T.TORREC4-VVU-AXIS- Q6155-E-PTZ-Nautilus La Joya-COL01-VVU-MANZ-009,5,19.19722,-103.812149,COL01-VVU-COQU-003,10.21.63.122,COQUIMATLAN
03-CUAU-CRUCERO AL AEROPUERTO-T.CUAHUTEMOC-RTM-S-FORCE_190-CRUCERO AL AEROPUERTO,5,19.31153,-103.60366,COL01-VVU-CUAU-003,10.21.61.6,CUAUHTEMOC
03-MANZ-OLAS ALTAS-T.TORO-RTM-S-FORCE_190-OLAS ALTAS,5,19.119526,-104.367229,COL01-VVU-MANZ-003,10.21.37.17,MANZANILLO
 13-MZO-T.TORO-VVU-AXIS- Q6155-E-PTZ-Entrada Los Patos-COL01-VVU-MANZ-013,5,19.38345006,-104.0518446,COL01-VVU-MINA-003,10.21.75.28,MINATITLAN
 20-MZO-T.TORREC4-VVU-AXIS- Q6155-E-PTZ-SEMAFORO Salahua-COL01-VVU-MANZ-020,4,18.86715809,-103.8357521,COL01-VVU-TECO-003,10.21.41.21,TECOMAN
 29-MZO-T.PROTCIVIL-VVU-AXIS- Q6155-E-PTZ-Sams Club MZO-COL01-VVU-MANZ-029,5,19.266378,-103.730215,COL01-VVU-VILL-003,10.21.50.19,VILLA
 40-MZO-T.PROTCIVIL-VVU-AXIS- Q6155-E-PTZ-Lomas del Valle1-COL01-VVU-MANZ-040,5,18.93991,-103.963,COL01-VVU-ARME-004,10.21.65.23,ARMERIA
 48-MZO-T.PROTCIVIL-VVU-AXIS- Q6155-E-PTZ-Pez Vela-COL01-VVU-MANZ-048,5,19.257988,-103.719248,COL01-VVU-COLI-004,10.21.62.58,COLIMA
 59-MZO-T.POCITOS-VVU-AXIS- Q6155-E-PTZ-Presidencia Manzanillo-COL01-VVU-MANZ-059,5,19.00105126,-103.738014,COL01-VVU-IXTL-004,10.21.90.34,IXTLAHUACAN
 01-ARM-T.ARMERIA-VVU-AXIS- Q6155-E-PTZ-Entrada Armeria Autopista-COL01-VVU-ARME-001,4,18.90424678,-103.8728925,COL01-VVU-TECO-004,10.21.40.29,TECOMAN
 6-ARM-T.ARMERIA-VVU-AXIS- Q6155-E-PTZ-Salida a Cuyutlan-COL01-VVU-ARME-006,5,19.286622,-103.726342,COL01-VVU-VILL-004,10.21.63.8,VILLA
 08-ARM-T.ALCOMUN-VVU-AXIS- Q6155-E-PTZ-Salida Rincon de Lopez-COL01-VVU-ARME-008,5,18.93922,-103.969,COL01-VVU-ARME-005,10.21.65.25,ARMERIA
 22-COL-T.COMPADMIN-VVU-AXIS- Q6155-E-PTZ-Tercer Anillo V Carranza-COL01-VVU-COL002,5,19.256378,-103.716807,COL01-VVU-COLI-005,10.21.21.40,COLIMA
 18-COL-T.COMPADMIN-VVU-AXIS- Q6155-E-PTZ-Crucero Tepames-COL01-VVU-COLI-018,5,19.322339,-103.761591,COL01-VVU-COMA-005,10.21.80.18,COMALA
 19-COL-T.COMPADMIN-VVU-AXIS- Q6155-E-PTZ-Plaza Zentralia-COL01-VVU-COLI-010,5,19.20105345,-103.8107151,COL01-VVU-COQU-005,10.21.63.126,COQUIMATLAN
 08-COL-T.C5-VVU-AXIS- Q6155-E-PTZ-Starbucks-COL01-VVU-COLI-008,5,19.3865478,-103.56772,COL01-VVU-CUAU-005,10.21.61.11,CUAUHTEMOC
 11-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F1-CBTIS-COL01-VVU-TECO-011,5,19.00098001,-103.7334358,COL01-VVU-IXTL-005,10.21.90.36,IXTLAHUACAN
 17-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F1-Secundaria 20-COL01-VVU-TECO-017,5,19.12253346,-104.3525729,COL01-VVU-MANZ-005,10.21.30.24,MANZANILLO
 21-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F1-Perritos Colimotes-COL01-VVU-TECO-021,5,19.394005,-104.046194,COL01-VVU-MINA-005,10.21.75.18,MINATITLAN
 03-TEC-T.TORREPRIMAVERA-VVU-AXIS-Q3708-PVE-F2-Cofradia de Morelos-COL01-VVU-TECO-003,4,18.91012836,-103.8726953,COL01-VVU-TECO-005,10.21.41.41,TECOMAN
 05-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F2-Presidencia Tecoman-COL01-VVU-TECO-005,5,19.29517749,-103.7315701,COL01-VVU-VILL-005,10.21.63.10,VILLA
 24-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F2-Diaz Ordaz-COL01-VVU-TECO-024,5,18.93460,-103.973,COL01-VVU-ARME-006,10.21.65.34,ARMERIA
 28-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F2-Indeco-COL01-VVU-TECO-028,5,19.263139,-103.711589,COL01-VVU-COLI-006,10.21.62.6,COLIMA
 35-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F2-Parque Cuauhtemoc-COL01-VVU-TECO-035,5,19.212555,-103.805648,COL01-VVU-COQU-006,10.21.63.138,COQUIMATLAN
 08-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F2-Aurrera-COL01-VVU-TECO-008,5,19.334494,-103.664837,COL01-VVU-CUAU-006,10.21.61.14,CUAUHTEMOC
 12-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F2-Tacos La Pulguita-COL01-VVU-TECO-012,4,18.99811,-103.733981,COL01-VVU-IXTL-006,10.21.90.38,IXTLAHUACAN
 18-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F2-La Cuarta-COL01-VVU-TECO-018,5,19.117377,-104.353023,COL01-VVU-MANZ-006,10.21.37.19,MANZANILLO
 22-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F2-Surtidora Ferretera-COL01-VVU-TECO-022,5,19.388409,-104.061338,COL01-VVU-MINA-006,10.21.75.20,MINATITLAN
 39-TEC-T.TORREALCOMUN-VVU-AXIS-Q3708-PVE-F2-Gasolineria el Llano -COL01-VVU-TECO-039,4,18.910814,-103.873418,COL01-VVU-TECO-006,10.21.40.160,TECOMAN
 01-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Crucero CFE-COL01-VVU-VILL-001,5,19.258315,-103.7472,COL01-VVU-VILL-006,10.21.50.25,VILLA
 09-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Llantisimo Maria Ahumada-COL01-VVU-VILL-009,5,19.26241612,-103.7045698,COL01-VVU-COLI-007,10.21.62.2,COLIMA
 13-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Centenario Tercer Anillo-COL01-VVU-VILL-013,5,19.42689787,-103.6992929,COL01-VVU-COMA-007,10.21.80.24,COMALA
 17-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Huertas Del Cura-COL01-VVU-VILL-017,5,19.22314741,-103.7973401,COL01-VVU-COQU-007,10.21.63.130,COQUIMATLAN
 23-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Jose de Ruiz Colon-COL01-VVU-VILL-023,5,19.390067,-103.583945,COL01-VVU-CUAU-007,10.21.61.16,CUAUHTEMOC
 31-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Tec de Colima-COL01-VVU-VILL-031,5,19.120648,-104.350431,COL01-VVU-MANZ-007,10.21.37.27,MANZANILLO
 35-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Entrada Soriana-COL01-VVU-VILL-035,5,19.391137,-104.049039,COL01-VVU-MINA-007,10.21.75.22,MINATITLAN
 39-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Parque Industrial-COL01-VVU-VILL-039,4,18.93980809,-103.8945509,COL01-VVU-TECO-007,10.21.40.152,TECOMAN
 43-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F1-Torito-COL01-VVU-VILL-043,4,19.244713,-103.758133,COL01-VVU-VILL-007,10.21.50.27,VILLA
 03-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-5 de Mayo Cuauhtemoc-COL01-VVU-VILL-003,5,19.253018,-103.712652,COL01-VVU-COLI-008,10.21.62.14,COLIMA
 07-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Gasolinera Escuela de Talentos-COL01-VVU-VILL-007,5,19.36344233,-103.8222651,COL01-VVU-COMA-008,10.21.80.22,COMALA
 11-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Comarca-COL01-VVU-VILL-011,5,19.21462,-103.809169,COL01-VVU-COQU-008,10.21.63.132,COQUIMATLAN
 15-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Libramiento a Nogueras-COL01-VVU-VILL-015,5,19.38675264,-103.5731949,COL01-VVU-CUAU-008,10.21.61.61,CUAUHTEMOC
 20-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Kiosko Tabachines-COL01-VVU-VILL-020,5,19.13044466,-104.3482119,COL01-VVU-MANZ-008,10.21.37.11,MANZANILLO
 24-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Kiosko Ninos Heroes-COL01-VVU-VILL-024,5,19.38629614,-104.0495021,COL01-VVU-MINA-008,10.21.75.26,MINATITLAN
 28-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Tercer Anillo Akolliman-COL01-VVU-VILL-028,4,18.92426953,-103.8830099,COL01-VVU-TECO-008,10.21.40.166,TECOMAN
 32-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Ex Hacienda del Carmen-COL01-VVU-VILL-032,5,19.266376,-103.770955,COL01-VVU-VILL-008,10.21.63.16,VILLA
 36-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Walmart VdeA-COL01-VVU-VILL-036,4,19.05789,-103.929,COL01-VVU-ARME-009,10.21.90.24,ARMERIA
 40-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Juzgados de La Villa-COL01-VVU-VILL-040,5,19.248132,-103.706232,COL01-VVU-COLI-009,10.21.62.10,COLIMA
 44-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Jardin Villa Izcalli-COL01-VVU-VILL-044,5,19.323771,-103.740896,COL01-VVU-COMA-009,10.21.80.26,COMALA
 47-VDA-T.VDA-VVU-AXIS-Q3708-PVE-F2-Los Volcanes-COL01-VVU-VILL-047,5,19.20205117,-103.806615,COL01-VVU-COQU-009,10.21.63.134,COQUIMATLAN
 06-COQ-T.COQUIMATLAN-VVU-AXIS-Q3708-PVE-F1-Entrada a Coquimatlan-COL01-VVU-COQU-06,5,19.337271,-103.604648,COL01-VVU-CUAU-009,10.21.61.20,CUAUHTEMOC
 12-COQ-T.COQUIMATLAN-VVU-AXIS-Q3708-PVE-F1-Jardin Las Moras-COL01-VVU-COQU-012,5,19.126717,-104.342354,COL01-VVU-MANZ-009,10.21.30.18,MANZANILLO
 04-COQ-T.COQUIMATLAN-VVU-AXIS-Q3708-PVE-F2-Salida a Pueblo Juarez-COL01-VVU-COQ-04,5,19.38602222,-104.0468556,COL01-VVU-MINA-009,10.21.75.24,MINATITLAN
 12-COQ-T.COQUIMATLAN-VVU-AXIS-Q3708-PVE-F2-Jardin Las Moras-COL01-VVU-COQU-012,4,18.915426,-103.876864,COL01-VVU-TECO-009,10.21.40.162,TECOMAN
 01-CUA-T.MONTITLAN-VVU-AXIS-Q3708-PVE-F1-El Cobano-COL01-VVU-MANZ-001,5,19.270271,-103.732239,COL01-VVU-VILL-009,10.21.50.32,VILLA
 09-CUA-T.PCCUAU-VVU-AXIS-Q3708-PVE-F1-Bachillerato No. 13-COL01-VVU-CUA-09,5,19.246142,-103.703289,COL01-VVU-COLI-010,10.21.61.32,COLIMA
 13-CUA-T.MONTITLAN-VVU-AXIS-Q3708-PVE-F2-Crucero Alcaraces-COL01-VVU-MANZ-013,5,19.278276,-103.662322,COL01-VVU-CUAU-010,10.21.62.84,CUAUHTEMOC
 11-CUA-T.PCCUAU-VVU-AXIS-Q3708-PVE-F2-Presidencia Cuauhtemoc-COL01-VVU-MANZ-011,5,19.137723,-104.349454,COL01-VVU-MANZ-010,10.21.31.177,MANZANILLO
 01-IXT-T.ALCOMUN-VVU-AXIS-Q3708-PVE-F2-Arcos Ixtlahuacan-COL01-VVU-IXT-001,5,18.93439,-103.966,COL01-VVU-ARME-011,10.21.65.30,ARMERIA
 05-IXT-T.ALCOMUN-VVU-AXIS-Q3708-PVE-F2-Salida a la Presa-COL01-VVU-IXT-005,5,19.254225,-103.69626,COL01-VVU-COLI-011,10.21.61.36,COLIMA
 05-MIN-T.MINA-VVU-AXIS-Q3708-PVE-F1-Salida al Panteon Minatitlan-COL01-VVU-MINA-005,4,19.233217,-103.778445,COL01-VVU-COQU-011,10.21.63.143,COQUIMATLAN
 06-MIN-T.MINA-VVU-AXIS-Q3708-PVE-F1-Entrada a Minatitlan-COL01-VVU-MINA-006,5,19.32813,-103.60187,COL01-VVU-CUAU-011,10.21.61.24,CUAUHTEMOC
 02-MIN-T.CARB-VVU-AXIS-Q3708-PVE-F2-Jardin Paticajo-COL01-VVU-MINA-002,5,19.138228,-104.341519,COL01-VVU-MANZ-011,10.21.30.188,MANZANILLO
 06-MIN-T.MINA-VVU-AXIS-Q3708-PVE-F2-Entrada a Minatitlan-COL01-VVU-MINA-006,3,18.93125097,-103.8796184,COL01-VVU-TECO-011,10.21.40.176,TECOMAN
 39-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F1-CARCAMO BARRIO 3-COL01-VVU-MANZ-039,5,19.277756,-103.763497,COL01-VVU-VILL-011,10.21.63.22,VILLA
 02-MZO-T.TORO-VVU-AXIS-Q3708-PVE-F2-Crucero Club Santiago-COL01-VVU-MANZ-002,5,19.258689,-103.689673,COL01-VVU-COLI-012,10.21.61.42,COLIMA
 28-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F1-Casino de la Feria-COL01-VVU-MANZ-028,5,19.325448,-103.601882,COL01-VVU-CUAU-012,10.21.61.26,CUAUHTEMOC
 36-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F1-St Johns-COL01-VVU-MANZ-036,5,19.152518,-104.335912,COL01-VVU-MANZ-012,10.21.37.43,MANZANILLO
 21-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F2-Cecaty 34-COL01-VVU-MANZ-021,4,18.92628876,-103.8752966,COL01-VVU-TECO-012,10.21.40.141,TECOMAN
 22-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F2-Pablo Latapi-COL01-VVU-MANZ-022,5,19.247268,-103.753317,COL01-VVU-VILL-012,10.21.63.24,VILLA
 33-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F2-Garza Flamingos-COL01-VVU-MANZ-033,5,19.256066,-103.682139,COL01-VVU-COLI-013,10.21.61.34,COLIMA
 37-MZO-T.TORREC4-VVU-AXIS-Q3708-PVE-F2-Elias Zamora Gaviotas-COL01-VVU-MANZ-037,5,19.359205,-103.577304,COL01-VVU-CUAU-013,10.21.61.28,CUAUHTEMOC
 03-TEC-T.TORREPRIMAVERA-VVU-AXIS-Q3708-PVE-F1-Cofradia de Morelos-COL01-VVU-TECO-003,4,19.256066,-104.34261,COL01-VVU-MANZ-013,10.21.37.15,MANZANILLO
 25-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F1-Panteon Nuevo-COL01-VVU-TECO-025,5,19.26308669,-103.7568762,COL01-VVU-VILL-013,10.21.50.40,VILLA
 29-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F1-Colonia Libertad-COL01-VVU-TECO-029,5,19.253128,-103.689456,COL01-VVU-COLI-014,10.21.61.51,COLIMA
 33-TEC-T.TORRESEMEFO-VVU-AXIS-Q3708-PVE-F1-Independencia Andador 18-COL01-VVU-TECO-033,5,19.35541,-103.565632,COL01-VVU-CUAU-014,10.21.61.30,CUAUHTEMOC
 08-TEC-T.TORRETECOC2-VVU-AXIS-Q3708-PVE-F1-Aurrera-COL01-VVU-TECO-008,3,18.890823,-103.891204,COL01-VVU-TECO-014,10.21.41.100,TECOMAN
14-VILL-UNIDAD DEP. GUSTAVO VAZQUEZ-T.VDA -RTM-S-FORCE_190-UNIDAD DEP. GUSTAVO VAZQUEZ,5,19.291768,-103.730026,COL01-VVU-VILL-014,10.21.63.28,VILLA
 09-ARM-T.ALCOMUN-VVU-AXIS-Q3708-PVE-F1-Rincón de López-COL01-VVU-ARME-009,5,19.240285,-103.69485,COL01-VVU-COLI-015,10.21.61.38,COLIMA
 12-ARM-T.FIBRA-VVU-AXIS-Q3708-PVE-F1-Jardin Cuyutlan-COL01-VVU-ARME-012,5,19.132284,-104.334052,COL01-VVU-MANZ-015,10.21.30.26,MANZANILLO
 10-CUAU-T.COMPLSEGUADMIN-VVU-AXIS-Q3708-PVE-F1-CBTIS COL01-VVU-CUAU-010,4,18.92444552,-103.8702851,COL01-VVU-TECO-015,10.21.40.145,TECOMAN
 14-COL-T.COMPADMIN-VVU-AXIS-Q3708-PVE-F1-Carretera Colima Guadalajara Complejo Admvo-COL01-VVU-COLI-014,5,19.290344,-103.747966,COL01-VVU-VILL-015,10.21.63.30,VILLA
 19-COL-T.COMPADMIN-VVU-AXIS-Q3708-PVE-F1-Plaza Zentralia-COL01-VVU-COLI-019,5,19.236678,-103.680527,COL01-VVU-COLI-016,10.21.61.40,COLIMA
 14-COL-T.COMPADMIN-VVU-AXIS-Q3708-PVE-F2-Carretera Colima Guadalajara Complejo Admvo-COL01-VVU-COLI-014,5,19.13027,-104.338757,COL01-VVU-MANZ-016,10.21.30.20,MANZANILLO
 19-COL-T.COMPADMIN-VVU-AXIS-Q3708-PVE-F2-Plaza Zentralia-COL01-VVU-COLI-019,5,19.289759,-103.73878,COL01-VVU-VILL-016,10.21.63.32,VILLA
 08-COL-T.C5-VVU-AXIS-Q3708-PVE-F1-Starbucks-COL01-VVU-COLI-008,5,19.233366,-103.679563,COL01-VVU-COLI-017,10.21.62.18,COLIMA
 05-COL-T.C5-VVU-AXIS-Q3708-PVE-F2-Sams Club Colima-COL01-VVU-COLI-005,4,19.121651,-104.3398,COL01-VVU-MANZ-017,10.21.30.14,MANZANILLO
17-TECO-SECUNDARIA 20-T.C2TECOMAN-RTM-S-FORCE_190-SECUNDARIA 20,4,18.91635001,-103.860453,COL01-VVU-TECO-017,10.21.40.170,TECOMAN
 21-COL-T.COMPLEJOSEGU-VVU-AXIS-Q3708-PVE-F1-Republica Mexicana La Cumbre-COL01-VVU-COLI-021,5,19.255378,-103.735168,COL01-VVU-VILL-017,10.21.50.48,VILLA
 25-COL-T.COMPLEJOSEG-VVU-AXIS-Q3708-PVE-F1-Tecoman Revolucion Fco Villa-COL01-VVU-COLI-025,5,19.17326,-103.661101,COL01-VVU-COLI-018,10.21.61.49,COLIMA
 33-COL-T.CUMBRE-VVU-AXIS-Q3708-PVE-F1-Gta Chac-COL01-VVU-COLI-033,5,19.113026,-104.341762,COL01-VVU-MANZ-018,10.21.30.59,MANZANILLO
 25-COL-T.COMPLEJOSEGU-VVU-AXIS-Q3708-PVE-F2-Tecoman Revolucion Fco Villa-COL01-VVU-COLI-025,4,19.252906,-103.749709,COL01-VVU-VILL-018,10.21.50.50,VILLA
 33-COL-T.CUMBRE-VVU-AXIS-Q3708-PVE-F2-Gta Chac-COL01-VVU-COLI-033,5,19.267357,-103.700619,COL01-VVU-COLI-019,10.21.61.53,COLIMA
 46-COL-T.CUMBRE-VVU-AXIS-Q3708-PVE-F1-Pemex-COL01-VVU-COLI-046,5,19.108077,-104.347563,COL01-VVU-MANZ-019,10.21.30.61,MANZANILLO
 03-COL-T.LAMARINA-VVU-AXIS- Q3708-PVE-F1-Gasolinera Cortez-COL01-VVU-COLI-003,4,18.91562604,-103.864677,COL01-VVU-TECO-019,10.21.40.172,TECOMAN
 39-COL-T.LAMARINA-VVU-AXIS-Q3708-PVE-F1-Papeleria Manzanillo-COL01-VVU-COLI-039,5,19.227398,-103.696991,COL01-VVU-COLI-020,10.21.50.52,VILLA
 43-COL-T.LAMARINA-VVU-AXIS-Q3708-PVE-F1-Entrada Cancerologia Tivoli-COL01-VVU-COLI-043,4,19.110371,-104.33773,COL01-VVU-MANZ-020,10.21.30.55,MANZANILLO
 52-COL-T.LAMARINA-VVU-AXIS-Q3708-PVE-F1-Jardin San Fco-COL01-VVU-COLI-052,5,19.24282708,-103.7659819,COL01-VVU-VILL-020,10.21.50.54,VILLA
 04-COL-T.LAMARINA-VVU-AXIS-Q3708-PVE-F2-V Carranza Tecnologico-COL01-VVU-COLI-004,5,19.223783,-103.696533,COL01-VVU-COLI-021,10.21.62.26,COLIMA
 37-COL-T.LAMARINA-VVU-AXIS-Q3708-PVE-F2-Jardin Nunez-COL01-VVU-COLI-037,5,19.111973,-104.333459,COL01-VVU-MANZ-021,10.21.30.53,MANZANILLO
